!SESSION 2023-11-07 15:41:02.201 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-07 15:41:25.779
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.071
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.071
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.086
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.185
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.186
!MESSAGE XSCT Command: [setws E:/ECE385/lab6_2.xpr/lab6_2], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.186
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:29.187
!MESSAGE XSCT command with result: [setws E:/ECE385/lab6_2.xpr/lab6_2], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-07 15:41:41.185
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.023
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.202
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.223
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 15:41:50.225
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/stanl/AppData/Local/Temp/hwspec_mb_usb_hdmi_top6698024040210541396/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.077
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.078
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.079
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.080
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.080
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.081
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.081
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.082
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:08.082
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY org.eclipse.tcf 4 0 2023-11-07 19:22:10.186
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-07 19:22:10.186
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-07 19:22:10.186
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-11-07 19:22:10.187
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.235
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.778
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.778
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.780
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.780
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.781
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.800
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.811
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.845
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.857
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230155A" && level == 0}], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.868
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230155A" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.869
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.869
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.870
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.871
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230155A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.899
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.919
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230155A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:10.919
!MESSAGE XSCT Command: [fpga -file E:/ECE385/lab6_2.xpr/lab6_2/final_project/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.177
!MESSAGE XSCT command with result: [fpga -file E:/ECE385/lab6_2.xpr/lab6_2/final_project/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.230
!MESSAGE XSCT Command: [loadhw -hw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.278
!MESSAGE XSCT command with result: [loadhw -hw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_8]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.278
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.279
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.279
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.291
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.300
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:12.300
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.313
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.339
!MESSAGE XSCT Command: [dow E:/ECE385/lab6_2.xpr/lab6_2/final_project/Debug/final_project.elf], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.454
!MESSAGE XSCT command with result: [dow E:/ECE385/lab6_2.xpr/lab6_2/final_project/Debug/final_project.elf], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.473
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.474
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.491
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.501
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-241

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:15.502
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-241

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:46.146
!MESSAGE XSCT Command: [platform read {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-26: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:46.351
!MESSAGE XSCT command with result: [platform read {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-26: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:48.286
!MESSAGE XSCT Command: [platform config -updatehw {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top.xsa}], Thread: Worker-26: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:22:48.631
!MESSAGE XSCT command with result: [platform config -updatehw {E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-26: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:23:54.506
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:23:54.508
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:23:54.508
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:23:54.509
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa E:/ECE385/lab6_2.xpr/lab6_2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-07 19:23:54.510
!MESSAGE Generating MD5 hash for file: E:\ECE385\lab6_2.xpr\lab6_2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-07 19:23:54.510
